SERVICEID,CARID,STARTDATE,ENDDATE,AMOUNT,CURRENCY,DESCR
32000016,62000007,11.02.2007,21.06.2010,539.3,EUR,CPU analysis
32000032,62000005,10.01.2005,12.04.2010,206.52,EUR,vehicle repair
32000041,62000005,23.06.2005,23.06.2010,317.62,EUR,CPU analysis
32000059,62000005,04.01.2009,18.09.2009,402.08,EUR,change bulb
32000064,62000001,26.03.2003,16.07.2003,320.59,EUR,oil change
32000163,62000001,18.08.2004,21.06.2011,633.65,EUR,CPU analysis
32000230,62000005,08.06.2015,04.10.2003,117.31,EUR,CPU analysis
32000257,62000005,01.07.2008,28.01.2016,646.26,EUR,repair brake system
32000286,62000007,20.09.2013,11.07.2013,33.08,EUR,wheel change
32000304,62000007,11.03.2008,22.02.2011,315.44,EUR,repair brake system
32000318,62000003,01.12.2004,23.09.2004,110.85,EUR,CPU analysis
32000372,62000003,01.04.2012,07.08.2015,384.9,EUR,vehicle repair
32000379,62000001,08.02.2005,08.05.2007,648.93,EUR,oil change
32000399,62000003,16.05.2008,16.03.2013,842.05,EUR,CPU analysis
32000403,62000007,13.12.2011,01.09.2011,347.82,EUR,change bulb
32000406,62000001,13.10.2005,29.01.2006,707.77,EUR,vehicle repair
32000424,62000001,11.03.2009,16.04.2010,513.67,EUR,wheel change
32000433,62000001,23.01.2016,11.05.2013,326.81,EUR,wheel change
32000442,62000001,24.06.2002,26.09.2006,485.93,EUR,CPU analysis
32000460,62000001,13.10.2012,12.12.2014,69.19,EUR,oil change
32000466,62000007,27.08.2012,22.07.2013,506.61,EUR,vehicle repair
32000498,62000003,12.01.2013,04.09.2013,765.83,EUR,vehicle repair
32000502,62000007,09.12.2005,31.10.2004,611.59,EUR,CPU analysis
32000577,62000001,26.09.2008,05.11.2005,909.23,EUR,oil change
32000597,62000003,22.12.2010,16.04.2003,557.31,EUR,CPU analysis
32000649,62000001,06.10.2009,03.12.2016,37,EUR,change bulb
32000664,62000007,06.05.2003,06.12.2012,775.61,EUR,CPU analysis
32000676,62000001,22.07.2002,18.05.2015,502.37,EUR,CPU analysis
32000682,62000007,05.03.2008,06.02.2015,549.87,EUR,wheel change
32000707,62000005,21.09.2006,24.08.2014,992,EUR,change bulb
32000712,62000001,15.10.2003,19.02.2007,686.55,EUR,CPU analysis
32000732,62000003,20.09.2003,12.05.2010,557.58,EUR,wheel change
32000745,62000007,10.11.2004,03.10.2003,12.7,EUR,oil change
32000748,62000001,10.12.2011,03.02.2015,293.62,EUR,oil change
32000761,62000005,29.10.2002,20.05.2011,135.44,EUR,repair brake system
32000772,62000007,04.08.2005,08.06.2012,784.42,EUR,wheel change
32000851,62000005,04.12.2008,21.02.2007,564.42,EUR,wheel change
32000856,62000001,04.02.2010,04.11.2005,748.67,EUR,wheel change
32000865,62000001,07.01.2014,16.12.2010,279.8,EUR,wheel change
32000934,62000007,27.07.2003,18.10.2005,830.46,EUR,vehicle repair
32000973,62000001,09.09.2007,04.09.2012,60.18,EUR,change bulb
32000000,62000000,20.11.2003,07.02.2007,214.99,EUR,vehicle repair
32000002,62000002,23.05.2003,10.07.2016,233.53,EUR,CPU analysis
32000004,62000004,02.04.2015,01.12.2004,754.74,EUR,repair brake system
32000006,62000006,16.02.2010,10.05.2003,999.94,EUR,repair brake system
32000008,62000008,10.09.2010,14.10.2005,780.25,EUR,change bulb
32000009,62000000,16.08.2010,12.04.2009,626.66,EUR,wheel change
32000011,62000002,30.10.2011,24.07.2011,275.17,EUR,repair brake system
32000013,62000004,16.03.2009,16.04.2008,123.83,EUR,wheel change
32000015,62000006,08.11.2007,22.05.2008,228.47,EUR,wheel change
32000017,62000008,03.09.2015,15.08.2014,211.56,EUR,wheel change
32000018,62000000,29.08.2011,08.03.2006,628.69,EUR,wheel change
32000020,62000002,30.05.2006,17.08.2015,145.28,EUR,vehicle repair
32000022,62000004,30.08.2008,09.03.2007,441.61,EUR,vehicle repair
32000024,62000006,30.06.2005,25.03.2010,949.71,EUR,CPU analysis
32000026,62000008,16.05.2014,03.04.2009,239.05,EUR,vehicle repair
32000027,62000000,21.01.2015,24.06.2010,412.42,EUR,repair brake system
32000029,62000002,13.12.2004,24.02.2014,173.67,EUR,wheel change
32000031,62000004,13.08.2002,04.05.2012,714.07,EUR,change bulb
32000033,62000006,06.06.2011,16.09.2011,140.54,EUR,wheel change
32000035,62000008,17.05.2002,20.11.2013,312.48,EUR,wheel change
32000036,62000000,11.03.2006,09.07.2015,741.34,EUR,wheel change
32000038,62000002,14.05.2012,05.07.2005,648.72,EUR,repair brake system
32000040,62000004,03.09.2007,19.10.2005,846.12,EUR,repair brake system
32000042,62000006,04.06.2002,27.04.2013,404.37,EUR,repair brake system
32000044,62000008,14.05.2014,07.09.2014,633.81,EUR,wheel change
32000045,62000000,21.10.2004,18.07.2011,740.66,EUR,repair brake system
32000047,62000002,26.05.2010,11.07.2003,564.69,EUR,CPU analysis
32000049,62000004,22.01.2005,15.05.2004,646.65,EUR,change bulb
32000051,62000006,10.10.2013,31.05.2009,135.85,EUR,wheel change
32000053,62000008,27.12.2006,05.02.2013,28.57,EUR,change bulb
32000054,62000000,21.03.2010,16.06.2003,139.27,EUR,oil change
32000056,62000002,02.10.2004,03.05.2010,781.78,EUR,repair brake system
32000058,62000004,22.12.2009,25.04.2008,288.68,EUR,wheel change
32000060,62000006,19.06.2013,05.10.2014,140.93,EUR,change bulb
32000062,62000008,27.08.2005,26.03.2008,102.92,EUR,change bulb
32000063,62000000,03.02.2012,05.08.2016,643.82,EUR,oil change
32000065,62000002,06.11.2006,02.06.2005,604.03,EUR,wheel change
32000067,62000004,02.02.2013,25.11.2016,249.53,EUR,CPU analysis
32000069,62000006,02.06.2014,03.10.2010,719.87,EUR,vehicle repair
32000071,62000008,19.02.2009,31.01.2014,978.01,EUR,repair brake system
32000072,62000000,09.10.2012,12.04.2015,104.75,EUR,change bulb
32000074,62000002,12.04.2014,08.10.2004,408.8,EUR,change bulb
32000076,62000004,25.11.2014,28.11.2014,220.19,EUR,oil change
32000078,62000006,07.09.2004,22.09.2003,449.42,EUR,vehicle repair
32000080,62000008,01.03.2012,11.08.2004,990.98,EUR,repair brake system
32000081,62000000,29.04.2005,24.08.2003,757.42,EUR,vehicle repair
32000083,62000002,11.01.2008,11.01.2005,227.75,EUR,wheel change
32000085,62000004,27.03.2002,14.07.2006,149.2,EUR,vehicle repair
32000087,62000006,18.03.2003,03.06.2014,130.98,EUR,repair brake system
32000089,62000008,27.06.2007,23.03.2007,513.85,EUR,change bulb
32000090,62000000,13.12.2008,12.03.2015,432.63,EUR,wheel change
32000092,62000002,20.07.2014,07.03.2016,54.12,EUR,wheel change
32000094,62000004,16.07.2013,10.12.2004,360.56,EUR,CPU analysis
32000096,62000006,04.09.2006,26.01.2013,365.65,EUR,CPU analysis
32000098,62000008,24.09.2012,23.12.2009,240.91,EUR,wheel change
32000099,62000000,13.06.2012,28.03.2014,585.4,EUR,CPU analysis
32000101,62000002,19.12.2006,30.07.2005,816.03,EUR,wheel change
32000103,62000004,26.04.2015,25.09.2015,410.85,EUR,CPU analysis
32000105,62000006,25.09.2004,18.08.2015,594.33,EUR,vehicle repair
32000107,62000008,04.05.2008,15.05.2006,733.41,EUR,oil change
32000108,62000000,14.08.2011,29.05.2010,485.1,EUR,oil change
32000110,62000002,14.05.2008,16.10.2004,22.22,EUR,vehicle repair
32000112,62000004,15.07.2004,27.06.2011,512.71,EUR,repair brake system
32000114,62000006,03.10.2007,05.12.2006,250.4,EUR,change bulb
32000116,62000008,24.08.2009,11.04.2004,34.37,EUR,change bulb
32000117,62000000,21.03.2003,28.07.2008,772.72,EUR,oil change
32000119,62000002,28.07.2011,22.03.2010,161.43,EUR,oil change
32000121,62000004,13.08.2008,09.09.2003,162.03,EUR,repair brake system
32000123,62000006,21.07.2013,26.01.2016,229.55,EUR,oil change
32000125,62000008,19.10.2007,20.05.2008,690.16,EUR,repair brake system
32000126,62000000,15.07.2007,14.12.2012,788.09,EUR,change bulb
32000128,62000002,03.07.2013,19.03.2003,310.99,EUR,repair brake system
32000130,62000004,21.03.2014,17.09.2007,903.89,EUR,CPU analysis
32000132,62000006,24.03.2015,09.10.2013,341.88,EUR,oil change
32000134,62000008,22.01.2014,22.10.2005,585.92,EUR,change bulb
32000135,62000000,13.01.2016,23.03.2015,805.76,EUR,wheel change
32000137,62000002,16.03.2013,30.01.2016,422.47,EUR,wheel change
32000139,62000004,12.04.2002,07.05.2015,735.74,EUR,vehicle repair
32000141,62000006,11.05.2006,03.01.2015,307.54,EUR,change bulb
32000143,62000008,04.08.2013,03.06.2004,231.97,EUR,CPU analysis
32000144,62000000,22.05.2009,25.09.2003,169.21,EUR,change bulb
32000146,62000002,13.03.2003,04.08.2014,646.49,EUR,wheel change
32000148,62000004,20.07.2010,09.08.2016,285.52,EUR,wheel change
32000150,62000006,05.07.2012,19.05.2008,571.79,EUR,repair brake system
32000152,62000008,27.10.2006,21.04.2003,530.66,EUR,CPU analysis
32000153,62000000,07.02.2002,21.01.2005,780.22,EUR,CPU analysis
32000155,62000002,31.03.2002,22.10.2005,794.63,EUR,change bulb
32000157,62000004,12.12.2007,22.10.2014,699.71,EUR,oil change
32000159,62000006,19.06.2014,09.09.2016,118.16,EUR,CPU analysis
32000161,62000008,22.10.2015,02.10.2003,205.28,EUR,CPU analysis
32000162,62000000,11.03.2003,21.10.2014,317.19,EUR,wheel change
32000164,62000002,09.10.2003,09.06.2006,756.23,EUR,CPU analysis
32000166,62000004,01.12.2006,03.01.2013,459.39,EUR,repair brake system
32000168,62000006,04.07.2006,05.06.2012,451.11,EUR,change bulb
32000170,62000008,06.10.2009,13.03.2011,144.24,EUR,oil change
32000171,62000000,04.08.2013,17.10.2014,859.83,EUR,oil change
32000173,62000002,04.02.2003,09.12.2008,557,EUR,CPU analysis
32000175,62000004,28.06.2009,30.10.2016,74.81,EUR,CPU analysis
32000177,62000006,05.12.2009,22.07.2005,926.83,EUR,oil change
32000179,62000008,05.03.2002,27.04.2009,384.53,EUR,repair brake system
32000180,62000000,31.10.2014,22.08.2003,330.98,EUR,oil change
32000182,62000002,24.11.2002,17.05.2014,651.99,EUR,repair brake system
32000184,62000004,26.03.2012,03.08.2015,229.62,EUR,wheel change
32000186,62000006,16.12.2012,30.07.2009,837.66,EUR,oil change
32000188,62000008,19.03.2010,29.09.2012,810.8,EUR,CPU analysis
32000189,62000000,26.11.2014,04.08.2003,77.3,EUR,vehicle repair
32000191,62000002,22.05.2002,31.03.2014,960.82,EUR,oil change
32000193,62000004,12.12.2007,28.12.2006,470.11,EUR,change bulb
32000195,62000006,02.02.2006,23.01.2012,85.5,EUR,change bulb
32000197,62000008,11.04.2011,10.05.2008,307.41,EUR,change bulb
32000198,62000000,09.03.2015,03.11.2010,297.78,EUR,oil change
32000200,62000002,05.09.2004,31.03.2004,375.48,EUR,repair brake system
32000202,62000004,18.12.2008,29.11.2012,394.51,EUR,CPU analysis
32000204,62000006,08.03.2011,20.07.2006,951.36,EUR,oil change
32000206,62000008,01.11.2014,12.02.2008,757.1,EUR,oil change
32000207,62000000,30.12.2013,20.02.2010,983.32,EUR,vehicle repair
32000209,62000002,19.10.2014,07.04.2006,385.43,EUR,wheel change
32000211,62000004,01.09.2003,01.11.2004,92.44,EUR,wheel change
32000213,62000006,26.04.2002,09.02.2008,133.88,EUR,change bulb
32000215,62000008,14.12.2010,06.07.2010,746.41,EUR,oil change
32000216,62000000,16.04.2006,03.03.2011,116.17,EUR,vehicle repair
32000218,62000002,31.01.2011,24.09.2016,251.53,EUR,repair brake system
32000220,62000004,24.03.2014,02.02.2007,807.53,EUR,oil change
32000222,62000006,19.11.2011,16.06.2010,102.96,EUR,oil change
32000224,62000008,24.02.2011,08.09.2007,329.44,EUR,change bulb
32000225,62000000,01.04.2002,02.12.2014,830.16,EUR,change bulb
32000227,62000002,25.12.2008,07.07.2005,220.1,EUR,change bulb
32000229,62000004,08.09.2005,09.09.2015,447.43,EUR,change bulb
32000231,62000006,22.06.2015,27.03.2015,367.67,EUR,vehicle repair
32000233,62000008,19.04.2003,13.12.2014,52.11,EUR,CPU analysis
32000234,62000000,03.01.2005,29.12.2005,953.67,EUR,repair brake system
32000236,62000002,14.11.2006,07.01.2012,260.07,EUR,repair brake system
32000238,62000004,30.11.2014,03.03.2008,15.4,EUR,vehicle repair
32000240,62000006,08.08.2011,01.06.2010,16.44,EUR,change bulb
32000242,62000008,18.11.2005,27.01.2008,28.54,EUR,vehicle repair
32000243,62000000,27.08.2008,29.03.2010,477.22,EUR,vehicle repair
32000245,62000002,07.06.2011,21.12.2012,157.8,EUR,wheel change
32000247,62000004,23.06.2009,28.05.2007,262.08,EUR,vehicle repair
32000249,62000006,07.12.2013,20.04.2003,599.74,EUR,wheel change
32000251,62000008,19.05.2009,08.08.2010,500.93,EUR,wheel change
32000252,62000000,15.11.2009,03.04.2013,447.2,EUR,change bulb
32000254,62000002,25.01.2014,16.07.2007,595.88,EUR,change bulb
32000256,62000004,05.03.2009,22.05.2005,981.22,EUR,oil change
32000258,62000006,18.07.2014,07.10.2015,53.36,EUR,change bulb
32000260,62000008,13.02.2013,21.09.2006,915.9,EUR,repair brake system
32000261,62000000,28.09.2015,21.01.2004,834.78,EUR,oil change
32000263,62000002,20.04.2013,07.02.2015,230.06,EUR,repair brake system
32000265,62000004,03.11.2006,01.11.2007,150.75,EUR,CPU analysis
32000267,62000006,27.07.2013,10.07.2012,582.07,EUR,oil change
32000269,62000008,01.04.2002,11.09.2016,840.99,EUR,vehicle repair
32000270,62000000,19.11.2005,26.04.2015,231.69,EUR,wheel change
32000272,62000002,10.05.2010,14.02.2009,783.12,EUR,vehicle repair
32000274,62000004,16.01.2016,03.03.2016,225.7,EUR,change bulb
32000276,62000006,05.07.2005,18.08.2007,215.59,EUR,wheel change
32000278,62000008,08.09.2015,14.04.2010,141.66,EUR,repair brake system
32000279,62000000,14.11.2007,03.11.2004,764.07,EUR,wheel change
32000281,62000002,11.05.2003,28.09.2013,455.83,EUR,vehicle repair
32000283,62000004,27.11.2009,16.03.2013,30.76,EUR,wheel change
32000285,62000006,17.01.2011,01.03.2008,957.33,EUR,repair brake system
32000287,62000008,09.02.2010,22.11.2012,304.59,EUR,repair brake system
32000288,62000000,29.12.2012,08.02.2015,791.7,EUR,oil change
32000290,62000002,09.11.2007,15.06.2008,168.1,EUR,wheel change
32000292,62000004,17.09.2014,03.02.2009,262.04,EUR,change bulb
32000294,62000006,18.08.2011,27.04.2007,289.97,EUR,vehicle repair
32000296,62000008,10.12.2008,12.02.2003,574.12,EUR,change bulb
32000297,62000000,23.01.2004,05.10.2005,539.57,EUR,repair brake system
32000299,62000002,20.01.2008,11.12.2003,404.63,EUR,CPU analysis
32000301,62000004,20.08.2002,07.02.2015,625.22,EUR,wheel change
32000303,62000006,14.11.2005,06.02.2004,194.65,EUR,oil change
32000305,62000008,16.04.2009,03.02.2009,186.6,EUR,CPU analysis
32000306,62000000,27.03.2003,22.09.2015,85.2,EUR,repair brake system
32000308,62000002,10.09.2005,26.12.2008,42.63,EUR,vehicle repair
32000310,62000004,11.06.2014,08.05.2004,740.56,EUR,repair brake system
32000312,62000006,02.07.2015,23.02.2010,191.05,EUR,vehicle repair
32000314,62000008,26.05.2006,17.11.2011,898.78,EUR,oil change
32000315,62000000,10.09.2004,02.02.2004,855.08,EUR,oil change
32000317,62000002,18.11.2004,18.03.2007,72.45,EUR,vehicle repair
32000319,62000004,09.02.2002,26.02.2007,474.92,EUR,change bulb
32000321,62000006,04.02.2011,03.06.2009,619.62,EUR,CPU analysis
32000323,62000008,20.12.2007,18.12.2012,683.48,EUR,change bulb
32000324,62000000,24.02.2008,29.05.2009,937.91,EUR,CPU analysis
32000326,62000002,07.03.2015,09.06.2008,201.85,EUR,wheel change
32000328,62000004,06.03.2005,23.12.2003,823.56,EUR,wheel change
32000330,62000006,31.03.2010,04.08.2006,873.58,EUR,CPU analysis
32000332,62000008,08.03.2014,05.12.2008,989.51,EUR,CPU analysis
32000333,62000000,12.10.2004,13.11.2009,195.69,EUR,oil change
32000335,62000002,10.11.2004,13.12.2013,233.81,EUR,change bulb
32000337,62000004,14.06.2015,01.05.2009,788.57,EUR,repair brake system
32000339,62000006,29.06.2013,07.10.2009,719.4,EUR,wheel change
32000341,62000008,17.10.2012,14.06.2009,278.18,EUR,repair brake system
32000342,62000000,08.03.2003,07.02.2003,744.43,EUR,vehicle repair
32000344,62000002,29.09.2004,25.08.2008,344.52,EUR,oil change
32000346,62000004,20.11.2014,18.02.2007,442.61,EUR,wheel change
32000348,62000006,11.09.2015,23.09.2014,349.66,EUR,repair brake system
32000350,62000008,05.11.2015,10.07.2003,775.28,EUR,oil change
32000351,62000000,16.03.2014,22.03.2005,213.99,EUR,repair brake system
32000353,62000002,30.07.2004,14.07.2005,624.95,EUR,CPU analysis
32000355,62000004,26.08.2002,23.03.2014,805.56,EUR,change bulb
32000357,62000006,27.03.2014,31.07.2013,684.22,EUR,vehicle repair
32000359,62000008,21.05.2004,07.11.2006,602.73,EUR,oil change
32000360,62000000,11.05.2003,01.05.2011,542.99,EUR,oil change
32000362,62000002,24.05.2005,11.08.2008,313.96,EUR,repair brake system
32000364,62000004,14.03.2013,12.01.2007,165.27,EUR,CPU analysis
32000366,62000006,14.03.2015,09.06.2012,42.51,EUR,vehicle repair
32000368,62000008,14.11.2011,08.06.2010,629.2,EUR,oil change
32000369,62000000,15.07.2006,01.04.2005,93.65,EUR,vehicle repair
32000371,62000002,03.06.2003,24.03.2012,231.28,EUR,oil change
32000373,62000004,01.04.2014,01.11.2004,47.45,EUR,wheel change
32000375,62000006,11.11.2007,13.03.2011,397.48,EUR,change bulb
32000377,62000008,11.09.2006,09.07.2005,857.51,EUR,vehicle repair
32000378,62000000,26.07.2007,17.03.2003,692.15,EUR,vehicle repair
